frameNumber,"TIME, ms","TDEP, 0.1 in","TENS_SL, lbf","DEPT_SL, 0.1 in"
1,16677259.0,852606.0,2233.0,852606.0
2,16678259.0,852606.0,2237.0,852606.0
3,16679259.0,852606.0,2211.0,852606.0
4,16680259.0,852606.0,2193.0,852606.0
5,16681259.0,852606.0,2213.0,852606.0
6,16682259.0,852606.0,2185.0,852606.0
7,16683259.0,852606.0,2177.0,852606.0
8,16684259.0,852606.0,2199.0,852606.0
9,16685259.0,852606.0,2229.0,852606.0
10,16686259.0,852606.0,2237.0,852606.0
11,16687259.0,852606.0,2211.0,852606.0
12,16688259.0,852606.0,2232.0,852606.0
13,16689259.0,852606.0,2205.0,852606.0
14,16690259.0,852606.0,2170.0,852606.0
15,16691259.0,852606.0,2153.0,852606.0
16,16692259.0,852606.0,2153.0,852606.0
17,16693259.0,852606.0,2145.0,852606.0
18,16694259.0,852606.0,2180.0,852606.0
19,16695259.0,852606.0,2186.0,852606.0
20,16696259.0,852606.0,2194.0,852606.0
21,16697259.0,852606.0,2193.0,852606.0
22,16698259.0,852606.0,2205.0,852606.0
23,16699259.0,852606.0,2210.0,852606.0
24,16700259.0,852606.0,2213.0,852606.0
25,16701259.0,852606.0,2232.0,852606.0
26,16702259.0,852606.0,2235.0,852606.0
27,16703259.0,852606.0,2211.0,852606.0
28,16704259.0,852606.0,2175.0,852606.0
29,16705259.0,852606.0,2158.0,852606.0
30,16706259.0,852606.0,2131.0,852606.0
31,16707259.0,852606.0,2121.0,852606.0
32,16708259.0,852606.0,2136.0,852606.0
33,16709259.0,852606.0,2164.0,852606.0
34,16710259.0,852606.0,2193.0,852606.0
35,16711259.0,852606.0,2217.0,852606.0
36,16712259.0,852606.0,2233.0,852606.0
37,16713259.0,852606.0,2222.0,852606.0
38,16714259.0,852606.0,2203.0,852606.0
39,16715259.0,852606.0,2177.0,852606.0
40,16716259.0,852606.0,2150.0,852606.0
41,16717259.0,852606.0,2141.0,852606.0
42,16718259.0,852606.0,2142.0,852606.0
43,16719259.0,852606.0,2162.0,852606.0
44,16720259.0,852606.0,2187.0,852606.0
45,16721259.0,852606.0,2197.0,852606.0
46,16722259.0,852606.0,2205.0,852606.0
47,16723259.0,852606.0,2212.0,852606.0
48,16724259.0,852606.0,2197.0,852606.0
49,16725259.0,852606.0,2199.0,852606.0
50,16726259.0,852606.0,2201.0,852606.0
51,16727259.0,852606.0,2187.0,852606.0
52,16728259.0,852606.0,2185.0,852606.0
53,16729259.0,852606.0,2178.0,852606.0
54,16730259.0,852606.0,2159.0,852606.0
55,16731259.0,852606.0,2144.0,852606.0
56,16732259.0,852606.0,2142.0,852606.0
57,16733259.0,852606.0,2177.0,852606.0
58,16734259.0,852606.0,2184.0,852606.0
59,16735259.0,852606.0,2194.0,852606.0
60,16736259.0,852606.0,2198.0,852606.0
61,16737259.0,852606.0,2204.0,852606.0
62,16738259.0,852606.0,2205.0,852606.0
63,16739259.0,852606.0,2179.0,852606.0
64,16740259.0,852606.0,2186.0,852606.0
65,16741259.0,852606.0,2187.0,852606.0
66,16742259.0,852606.0,2178.0,852606.0
67,16743259.0,852606.0,2159.0,852606.0
68,16744259.0,852606.0,2147.0,852606.0
69,16745259.0,852606.0,2137.0,852606.0
70,16746259.0,852606.0,2139.0,852606.0
71,16747259.0,852606.0,2169.0,852606.0
72,16748259.0,852606.0,2191.0,852606.0
73,16749259.0,852606.0,2211.0,852606.0
74,16750259.0,852606.0,2223.0,852606.0
75,16751259.0,852606.0,2230.0,852606.0
76,16752259.0,852606.0,2208.0,852606.0
77,16753259.0,852606.0,2180.0,852606.0
78,16754259.0,852606.0,2157.0,852606.0
79,16755259.0,852606.0,2135.0,852606.0
80,16756259.0,852606.0,2135.0,852606.0
81,16757259.0,852606.0,2153.0,852606.0
82,16758259.0,852606.0,2171.0,852606.0
83,16759259.0,852606.0,2202.0,852606.0
84,16760259.0,852606.0,2214.0,852606.0
85,16761259.0,852606.0,2208.0,852606.0
86,16762259.0,852606.0,2212.0,852606.0
87,16763259.0,852606.0,2208.0,852606.0
88,16764259.0,852606.0,2199.0,852606.0
89,16765259.0,852606.0,2186.0,852606.0
90,16766259.0,852606.0,2161.0,852606.0
91,16767259.0,852606.0,2147.0,852606.0
92,16768259.0,852606.0,2159.0,852606.0
93,16769259.0,852606.0,2150.0,852606.0
94,16770259.0,852606.0,2157.0,852606.0
95,16771259.0,852606.0,2177.0,852606.0
96,16772259.0,852606.0,2202.0,852606.0
97,16773259.0,852606.0,2210.0,852606.0
98,16774259.0,852606.0,2214.0,852606.0
99,16775259.0,852606.0,2205.0,852606.0
100,16776259.0,852606.0,2170.0,852606.0
101,16777260.0,852606.0,2171.0,852606.0
102,16778260.0,852606.0,2164.0,852606.0
103,16779260.0,852606.0,2159.0,852606.0
104,16780260.0,852606.0,2158.0,852606.0
105,16781260.0,852606.0,2159.0,852606.0
106,16782260.0,852606.0,2175.0,852606.0
107,16783260.0,852606.0,2159.0,852606.0
108,16784260.0,852606.0,2172.0,852606.0
109,16785260.0,852606.0,2183.0,852606.0
110,16786260.0,852606.0,2191.0,852606.0
111,16787260.0,852606.0,2174.0,852606.0
112,16788260.0,852606.0,2157.0,852606.0
113,16789260.0,852606.0,2185.0,852606.0
114,16790260.0,852606.0,2167.0,852606.0
115,16791260.0,852606.0,2154.0,852606.0
116,16792260.0,852606.0,2164.0,852606.0
117,16793260.0,852606.0,2196.0,852606.0
118,16794260.0,852606.0,2213.0,852606.0
119,16795260.0,852606.0,2207.0,852606.0
120,16796260.0,852606.0,2205.0,852606.0
121,16797260.0,852606.0,2184.0,852606.0
122,16798260.0,852607.0,2158.0,852607.0
123,16799260.0,852607.0,2140.0,852607.0
124,16800260.0,852607.0,2144.0,852607.0
125,16801260.0,852607.0,2161.0,852607.0
126,16802260.0,852607.0,2179.0,852607.0
127,16803260.0,852607.0,2204.0,852607.0
128,16804260.0,852607.0,2208.0,852607.0
129,16805260.0,852607.0,2181.0,852607.0
130,16806260.0,852607.0,2157.0,852607.0
131,16807260.0,852607.0,2162.0,852607.0
132,16808260.0,852607.0,2153.0,852607.0
133,16809260.0,852607.0,2171.0,852607.0
134,16810260.0,852607.0,2183.0,852607.0
135,16811260.0,852607.0,2181.0,852607.0
136,16812260.0,852607.0,2168.0,852607.0
137,16813260.0,852607.0,2172.0,852607.0
138,16814260.0,852607.0,2168.0,852607.0
139,16815260.0,852607.0,2159.0,852607.0
140,16816260.0,852607.0,2163.0,852607.0
141,16817260.0,852607.0,2188.0,852607.0
142,16818260.0,852607.0,2205.0,852607.0
143,16819260.0,852607.0,2213.0,852607.0
144,16820260.0,852607.0,2201.0,852607.0
145,16821260.0,852607.0,2172.0,852607.0
146,16822260.0,852607.0,2143.0,852607.0
147,16823260.0,852607.0,2121.0,852607.0
148,16824260.0,852607.0,2107.0,852607.0
149,16825260.0,852607.0,2126.0,852607.0
150,16826260.0,852607.0,2178.0,852607.0
151,16827260.0,852607.0,2217.0,852607.0
152,16828260.0,852607.0,2224.0,852607.0
153,16829260.0,852607.0,2223.0,852607.0
154,16830260.0,852607.0,2183.0,852607.0
155,16831260.0,852607.0,2163.0,852607.0
156,16832260.0,852607.0,2144.0,852607.0
157,16833260.0,852607.0,2141.0,852607.0
158,16834260.0,852607.0,2144.0,852607.0
159,16835260.0,852607.0,2136.0,852607.0
160,16836260.0,852607.0,2132.0,852607.0
161,16837260.0,852607.0,2141.0,852607.0
162,16838260.0,852607.0,2150.0,852607.0
163,16839260.0,852607.0,2160.0,852607.0
164,16840260.0,852607.0,2193.0,852607.0
165,16841260.0,852607.0,2180.0,852607.0
166,16842260.0,852607.0,2196.0,852607.0
167,16843260.0,852607.0,2193.0,852607.0
168,16844260.0,852607.0,2171.0,852607.0
169,16845260.0,852607.0,2142.0,852607.0
170,16846260.0,852607.0,2116.0,852607.0
171,16847260.0,852607.0,2117.0,852607.0
172,16848260.0,852607.0,2119.0,852607.0
173,16849260.0,852607.0,2160.0,852607.0
174,16850260.0,852607.0,2198.0,852607.0
175,16851260.0,852607.0,2205.0,852607.0
176,16852260.0,852607.0,2213.0,852607.0
177,16853260.0,852607.0,2195.0,852607.0
178,16854260.0,852607.0,2187.0,852607.0
179,16855260.0,852607.0,2168.0,852607.0
180,16856260.0,852607.0,2166.0,852607.0
181,16857260.0,852607.0,2175.0,852607.0
182,16858260.0,852607.0,2171.0,852607.0
183,16859260.0,852607.0,2162.0,852607.0
184,16860260.0,852607.0,2176.0,852607.0
185,16861260.0,852607.0,2160.0,852607.0
186,16862260.0,852607.0,2134.0,852607.0
187,16863260.0,852607.0,2123.0,852607.0
188,16864260.0,852607.0,2139.0,852607.0
189,16865260.0,852607.0,2170.0,852607.0
190,16866260.0,852607.0,2210.0,852607.0
191,16867260.0,852607.0,2228.0,852607.0
192,16868260.0,852607.0,2198.0,852607.0
193,16869260.0,852607.0,2194.0,852607.0
194,16870260.0,852607.0,2161.0,852607.0
195,16871260.0,852607.0,2139.0,852607.0
196,16872260.0,852607.0,2134.0,852607.0
197,16873260.0,852607.0,2153.0,852607.0
198,16874260.0,852607.0,2164.0,852607.0
199,16875260.0,852607.0,2168.0,852607.0
200,16876260.0,852607.0,2171.0,852607.0
201,16877260.0,852607.0,2162.0,852607.0
202,16878260.0,852607.0,2144.0,852607.0
203,16879260.0,852607.0,2145.0,852607.0
204,16880260.0,852607.0,2164.0,852607.0
205,16881260.0,852607.0,2163.0,852607.0
206,16882260.0,852607.0,2195.0,852607.0
207,16883260.0,852607.0,2187.0,852607.0
208,16884260.0,852607.0,2172.0,852607.0
209,16885260.0,852607.0,2152.0,852607.0
210,16886260.0,852607.0,2130.0,852607.0
211,16887260.0,852607.0,2124.0,852607.0
212,16888260.0,852607.0,2176.0,852607.0
213,16889260.0,852607.0,2181.0,852607.0
214,16890260.0,852607.0,2194.0,852607.0
215,16891260.0,852607.0,2193.0,852607.0
216,16892260.0,852607.0,2189.0,852607.0
217,16893260.0,852607.0,2184.0,852607.0
218,16894260.0,852607.0,2153.0,852607.0
219,16895260.0,852607.0,2169.0,852607.0
220,16896260.0,852607.0,2177.0,852607.0
221,16897260.0,852607.0,2169.0,852607.0
222,16898260.0,852607.0,2150.0,852607.0
223,16899260.0,852607.0,2178.0,852607.0
224,16900260.0,852607.0,2176.0,852607.0
225,16901260.0,852607.0,2180.0,852607.0
226,16902260.0,852607.0,2196.0,852607.0
227,16903260.0,852607.0,2172.0,852607.0
228,16904260.0,852607.0,2176.0,852607.0
229,16905260.0,852607.0,2174.0,852607.0
230,16906260.0,852607.0,2160.0,852607.0
231,16907260.0,852607.0,2181.0,852607.0
232,16908260.0,852607.0,2158.0,852607.0
233,16909260.0,852607.0,2163.0,852607.0
234,16910260.0,852607.0,2172.0,852607.0
235,16911260.0,852607.0,2194.0,852607.0
236,16912260.0,852607.0,2196.0,852607.0
237,16913260.0,852607.0,2212.0,852607.0
238,16914260.0,852607.0,2189.0,852607.0
239,16915260.0,852607.0,2159.0,852607.0
240,16916260.0,852607.0,2140.0,852607.0
241,16917260.0,852607.0,2143.0,852607.0
242,16918260.0,852607.0,2127.0,852607.0
243,16919260.0,852607.0,2145.0,852607.0
244,16920260.0,852607.0,2184.0,852607.0
245,16921260.0,852607.0,2202.0,852607.0
246,16922260.0,852607.0,2206.0,852607.0
247,16923260.0,852607.0,2176.0,852607.0
248,16924260.0,852607.0,2179.0,852607.0
249,16925260.0,852607.0,2145.0,852607.0
250,16926260.0,852607.0,2131.0,852607.0
251,16927260.0,852607.0,2136.0,852607.0
252,16928260.0,852607.0,2152.0,852607.0
253,16929260.0,852607.0,2155.0,852607.0
254,16930260.0,852607.0,2180.0,852607.0
255,16931260.0,852607.0,2189.0,852607.0
256,16932260.0,852607.0,2164.0,852607.0
257,16933260.0,852607.0,2157.0,852607.0
258,16934260.0,852607.0,2135.0,852607.0
259,16935260.0,852607.0,2171.0,852607.0
260,16936260.0,852607.0,2185.0,852607.0
261,16937260.0,852607.0,2203.0,852607.0
262,16938260.0,852607.0,2181.0,852607.0
263,16939260.0,852607.0,2157.0,852607.0
264,16940260.0,852607.0,2145.0,852607.0
265,16941260.0,852607.0,2139.0,852607.0
266,16942260.0,852607.0,2155.0,852607.0
267,16943260.0,852607.0,2179.0,852607.0
268,16944260.0,852607.0,2197.0,852607.0
269,16945260.0,852607.0,2202.0,852607.0
270,16946260.0,852607.0,2207.0,852607.0
271,16947260.0,852607.0,2196.0,852607.0
272,16948260.0,852607.0,2170.0,852607.0
273,16949260.0,852607.0,2171.0,852607.0
274,16950260.0,852607.0,2162.0,852607.0
275,16951260.0,852607.0,2151.0,852607.0
276,16952260.0,852607.0,2150.0,852607.0
277,16953260.0,852607.0,2153.0,852607.0
278,16954260.0,852607.0,2147.0,852607.0
279,16955260.0,852607.0,2143.0,852607.0
280,16956260.0,852607.0,2132.0,852607.0
281,16957260.0,852607.0,2175.0,852607.0
282,16958260.0,852607.0,2188.0,852607.0
283,16959260.0,852607.0,2175.0,852607.0
284,16960260.0,852607.0,2161.0,852607.0
285,16961260.0,852607.0,2159.0,852607.0
286,16962260.0,852607.0,2142.0,852607.0
287,16963260.0,852607.0,2127.0,852607.0
288,16964260.0,852607.0,2153.0,852607.0
289,16965260.0,852607.0,2193.0,852607.0
290,16966260.0,852607.0,2185.0,852607.0
291,16967260.0,852607.0,2183.0,852607.0
292,16968260.0,852607.0,2189.0,852607.0
293,16969260.0,852607.0,2162.0,852607.0
294,16970260.0,852607.0,2152.0,852607.0
295,16971260.0,852607.0,2154.0,852607.0
296,16972260.0,852607.0,2137.0,852607.0
297,16973260.0,852607.0,2163.0,852607.0
298,16974260.0,852607.0,2180.0,852607.0
299,16975260.0,852607.0,2212.0,852607.0
300,16976260.0,852607.0,2180.0,852607.0
301,16977260.0,852607.0,2168.0,852607.0
302,16978260.0,852607.0,2162.0,852607.0
303,16979260.0,852607.0,2117.0,852607.0
304,16980260.0,852613.25,2123.0,852613.0
305,16981260.0,852621.0,2088.0,852621.0
306,16982260.0,852641.0,2107.0,852641.0
307,16983260.0,852697.25,2036.0,852697.0
308,16984260.0,852758.5625,1942.0,852756.0
309,16985260.0,852818.9375,1874.0,852817.0
310,16986260.0,852879.0625,1921.0,852878.0
311,16987260.0,852941.4375,1894.0,852941.0
312,16988260.0,853002.75,1966.0,853002.0
313,16989260.0,853069.1875,1948.0,853069.0
314,16990260.0,853150.4375,1922.0,853147.0
315,16991260.0,853234.5,1910.0,853231.0
316,16992260.0,853332.0,1896.0,853330.0
317,16993260.0,853441.5,1870.0,853441.0
318,16994260.0,853551.1875,1882.0,853550.0
319,16995260.0,853667.0,1862.0,853663.0
320,16996260.0,853793.5,1866.0,853789.0
321,16997260.0,853920.1875,1887.0,853917.0
322,16998260.0,854045.0,1860.0,854043.0
323,16999260.0,854171.75,1867.0,854171.0
324,17000260.0,854300.1875,1844.0,854299.0
325,17001260.0,854425.0,1848.0,854421.0
326,17002260.0,854552.1875,1868.0,854548.0
327,17003260.0,854679.25,1878.0,854676.0
328,17004260.0,854805.0,1874.0,854803.0
329,17005260.0,854932.1875,1871.0,854932.0
330,17006260.0,855059.8125,1905.0,855059.0
331,17007260.0,855186.0,1865.0,855181.0
332,17008260.0,855313.1875,1860.0,855309.0
333,17009260.0,855440.5,1879.0,855438.0
334,17010260.0,855567.0,1900.0,855564.0
335,17011260.0,855697.0,1882.0,855697.0
336,17012260.0,855833.5,1875.0,855833.0
337,17013260.0,855969.0,1852.0,855964.0
338,17014260.0,856105.0,1825.0,856100.0
339,17015260.0,856241.5,1868.0,856238.0
340,17016260.0,856377.0,1844.0,856375.0
341,17017260.0,856513.0,1855.0,856513.0
342,17018260.0,856650.5,1888.0,856650.0
343,17019260.0,856785.0,1873.0,856781.0
344,17020260.0,856922.0,1865.0,856917.0
345,17021260.0,857058.1875,1855.0,857055.0
346,17022260.0,857193.0,1840.0,857191.0
347,17023260.0,857329.0,1874.0,857329.0
348,17024260.0,857466.1875,1858.0,857466.0
349,17025260.0,857603.8125,1864.0,857598.0
350,17026260.0,857738.0,1894.0,857734.0
351,17027260.0,857873.8125,1889.0,857872.0
352,17028260.0,858011.75,1883.0,858009.0
353,17029260.0,858147.0,1873.0,858147.0
354,17030260.0,858282.8125,1867.0,858277.0
355,17031260.0,858419.5,1888.0,858414.0
356,17032260.0,858555.0,1868.0,858551.0
357,17033260.0,858691.8125,1879.0,858690.0
358,17034260.0,858828.5,1871.0,858826.0
359,17035260.0,858964.0,1878.0,858964.0
360,17036260.0,859100.5,1865.0,859094.0
361,17037260.0,859237.1875,1880.0,859232.0
362,17038260.0,859372.0,1900.0,859368.0
363,17039260.0,859508.5,1878.0,859507.0
364,17040260.0,859645.25,1884.0,859643.0
365,17041260.0,859782.0,1849.0,859782.0
366,17042260.0,859916.1875,1865.0,859911.0
367,17043260.0,860052.8125,1908.0,860049.0
368,17044260.0,860190.0,1868.0,860185.0
369,17045260.0,860325.1875,1880.0,860324.0
370,17046260.0,860461.75,1888.0,860459.0
371,17047260.0,860598.0,1879.0,860598.0
372,17048260.0,860734.1875,1889.0,860728.0
373,17049260.0,860870.75,1883.0,860866.0
374,17050260.0,861007.0,1861.0,861002.0
375,17051260.0,861143.0,1888.0,861141.0
376,17052260.0,861278.8125,1883.0,861277.0
377,17053260.0,861415.0,1841.0,861415.0
378,17054260.0,861551.0,1891.0,861544.0
379,17055260.0,861685.5,1864.0,861682.0
380,17056260.0,861824.0,1878.0,861819.0
381,17057260.0,861960.0,1871.0,861957.0
382,17058260.0,862094.5,1880.0,862093.0
383,17059260.0,862230.8125,1887.0,862225.0
384,17060260.0,862368.0,1864.0,862361.0
385,17061260.0,862503.1875,1877.0,862499.0
386,17062260.0,862639.8125,1871.0,862636.0
387,17063260.0,862776.0,1860.0,862774.0
388,17064260.0,862911.1875,1870.0,862910.0
389,17065260.0,863047.8125,1877.0,863041.0
390,17066260.0,863184.0,1895.0,863177.0
391,17067260.0,863319.1875,1864.0,863316.0
392,17068260.0,863456.8125,1906.0,863452.0
393,17069260.0,863593.0,1883.0,863591.0
394,17070260.0,863727.25,1847.0,863726.0
395,17071260.0,863864.5,1858.0,863858.0
396,17072260.0,864002.0,1865.0,863995.0
397,17073260.0,864136.25,1878.0,864133.0
398,17074260.0,864272.5,1912.0,864269.0
399,17075260.0,864409.0,1904.0,864407.0
400,17076260.0,864543.5,1888.0,864543.0
401,17077260.0,864680.1875,1905.0,864674.0
402,17078260.0,864816.8125,1883.0,864810.0
403,17079260.0,864951.5,1882.0,864949.0
404,17080260.0,865089.75,1887.0,865086.0
405,17081260.0,865225.8125,1899.0,865224.0
406,17082260.0,865360.5,1933.0,865360.0
407,17083260.0,865497.1875,1871.0,865492.0
408,17084260.0,865634.8125,1882.0,865628.0
409,17085260.0,865768.5,1900.0,865766.0
410,17086260.0,865905.1875,1886.0,865902.0
411,17087260.0,866042.25,1891.0,866040.0
412,17088260.0,866177.1875,1893.0,866177.0
413,17089260.0,866314.25,1893.0,866309.0
414,17090260.0,866451.25,1938.0,866445.0
415,17091260.0,866585.25,1900.0,866583.0
416,17092260.0,866722.8125,1878.0,866720.0
417,17093260.0,866859.75,1901.0,866858.0
418,17094260.0,866994.0,1876.0,866990.0
419,17095260.0,867131.5,1874.0,867126.0
420,17096260.0,867269.1875,1876.0,867263.0
421,17097260.0,867403.0,1852.0,867400.0
422,17098260.0,867539.5,1909.0,867536.0
423,17099260.0,867676.1875,1903.0,867675.0
424,17100260.0,867812.0,1873.0,867807.0
425,17101260.0,867949.75,1888.0,867945.0
426,17102260.0,868088.1875,1873.0,868084.0
427,17103260.0,868224.0,1886.0,868222.0
428,17104260.0,868362.1875,1870.0,868362.0
429,17105260.0,868499.8125,1879.0,868499.0
430,17106260.0,868635.0,1891.0,868630.0
431,17107260.0,868772.1875,1891.0,868768.0
432,17108260.0,868909.8125,1891.0,868907.0
433,17109260.0,869045.0,1859.0,869043.0
434,17110260.0,869182.0,1868.0,869182.0
435,17111260.0,869319.75,1874.0,869319.0
436,17112260.0,869455.1875,1856.0,869449.0
437,17113260.0,869587.0,1859.0,869582.0
438,17114260.0,869720.5,1848.0,869718.0
439,17115260.0,869855.1875,1858.0,869852.0
440,17116260.0,869987.0,1868.0,869987.0
441,17117260.0,870120.75,1909.0,870120.0
442,17118260.0,870255.1875,1912.0,870249.0
443,17119260.0,870387.0,1896.0,870383.0
444,17120260.0,870521.1875,1895.0,870518.0
445,17121260.0,870654.8125,1886.0,870651.0
446,17122260.0,870787.0,1909.0,870787.0
447,17123260.0,870921.1875,1879.0,870921.0
448,17124260.0,871054.8125,1877.0,871049.0
449,17125260.0,871187.0,1903.0,871182.0
450,17126260.0,871320.25,1879.0,871318.0
451,17127260.0,871454.5,1889.0,871452.0
452,17128260.0,871587.0,1868.0,871587.0
453,17129260.0,871719.8125,1888.0,871713.0
454,17130260.0,871853.5,1910.0,871848.0
455,17131260.0,871986.0,1885.0,871982.0
456,17132260.0,872118.8125,1901.0,872117.0
457,17133260.0,872252.5,1861.0,872250.0
458,17134260.0,872386.0,1893.0,872386.0
459,17135260.0,872518.8125,1908.0,872513.0
460,17136260.0,872652.5,1876.0,872648.0
461,17137260.0,872785.0,1873.0,872781.0
