frameNumber,"TIME, ms","TDEP, 0.1 in","TENS_SL, lbf","DEPT_SL, 0.1 in"
462,17138260.0,872917.5,1870.0,872916.0
463,17139260.0,873051.1875,1913.0,873049.0
464,17140260.0,873184.0,1893.0,873184.0
465,17141260.0,873316.5,1909.0,873310.0
466,17142260.0,873450.25,1928.0,873446.0
467,17143260.0,873585.0,1903.0,873580.0
468,17144260.0,873716.1875,1880.0,873715.0
469,17145260.0,873849.8125,1891.0,873848.0
470,17146260.0,873984.0,1878.0,873984.0
471,17147260.0,874116.1875,1906.0,874110.0
472,17148260.0,874249.8125,1886.0,874245.0
473,17149260.0,874383.0,1885.0,874379.0
474,17150260.0,874515.75,1900.0,874514.0
475,17151260.0,874649.8125,1891.0,874648.0
476,17152260.0,874783.0,1901.0,874783.0
477,17153260.0,874915.1875,1887.0,874909.0
478,17154260.0,875049.25,1901.0,875045.0
479,17155260.0,875183.0,1905.0,875179.0
480,17156260.0,875314.8125,1902.0,875314.0
481,17157260.0,875448.5,1910.0,875447.0
482,17158260.0,875583.0,1883.0,875583.0
483,17159260.0,875715.8125,1884.0,875710.0
484,17160260.0,875849.1875,1912.0,875846.0
485,17161260.0,875982.8125,1882.0,875979.0
486,17162260.0,876114.5,1879.0,876114.0
487,17163260.0,876248.1875,1873.0,876247.0
488,17164260.0,876382.75,1887.0,876376.0
489,17165260.0,876514.5,1892.0,876509.0
490,17166260.0,876648.75,1887.0,876645.0
491,17167260.0,876782.8125,1900.0,876779.0
492,17168260.0,876916.0,1927.0,876914.0
493,17169260.0,877049.1875,1908.0,877048.0
494,17170260.0,877183.75,1902.0,877177.0
495,17171260.0,877316.0,1876.0,877309.0
496,17172260.0,877447.8125,1924.0,877445.0
497,17173260.0,877582.5,1909.0,877578.0
498,17174260.0,877716.0,1889.0,877714.0
499,17175260.0,877847.8125,1901.0,877847.0
500,17176260.0,877982.25,1924.0,877976.0
501,17177260.0,878115.75,1921.0,878109.0
502,17178260.0,878247.5,1899.0,878245.0
503,17179260.0,878381.1875,1915.0,878378.0
504,17180260.0,878515.75,1945.0,878513.0
505,17181260.0,878647.5,1921.0,878647.0
506,17182260.0,878782.1875,1927.0,878777.0
507,17183260.0,878915.8125,1910.0,878910.0
508,17184260.0,879047.5,1908.0,879045.0
509,17185260.0,879181.1875,1903.0,879178.0
510,17186260.0,879315.75,1889.0,879313.0
511,17187260.0,879447.5,1899.0,879447.0
512,17188260.0,879580.8125,1920.0,879576.0
513,17189260.0,879714.5,1913.0,879709.0
514,17190260.0,879847.1875,1932.0,879845.0
515,17191260.0,879981.8125,1911.0,879978.0
516,17192260.0,880115.5,1905.0,880114.0
517,17193260.0,880247.1875,1910.0,880247.0
518,17194260.0,880380.75,1914.0,880376.0
519,17195260.0,880514.1875,1905.0,880508.0
520,17196260.0,880646.0,1921.0,880644.0
521,17197260.0,880779.5,1932.0,880777.0
522,17198260.0,880913.75,1923.0,880912.0
523,17199260.0,881046.0,1902.0,881039.0
524,17200260.0,881178.75,1909.0,881174.0
525,17201260.0,881312.1875,1915.0,881309.0
526,17202260.0,881445.0,1915.0,881443.0
527,17203260.0,881577.5,1927.0,881575.0
528,17204260.0,881711.1875,1928.0,881710.0
529,17205260.0,881843.0,1913.0,881837.0
530,17206260.0,881976.25,1920.0,881972.0
531,17207260.0,882109.8125,1924.0,882107.0
532,17208260.0,882242.0,1911.0,882240.0
533,17209260.0,882375.1875,1921.0,882373.0
534,17210260.0,882509.25,1904.0,882508.0
535,17211260.0,882641.0,1918.0,882634.0
536,17212260.0,882774.0,1901.0,882770.0
537,17213260.0,882907.5,1899.0,882905.0
538,17214260.0,883041.0,1924.0,883039.0
539,17215260.0,883174.0,1912.0,883174.0
540,17216260.0,883307.5,1915.0,883307.0
541,17217260.0,883439.0,1928.0,883435.0
542,17218260.0,883572.8125,1920.0,883568.0
543,17219260.0,883706.5,1908.0,883703.0
544,17220260.0,883839.0,1910.0,883837.0
545,17221260.0,883971.5625,1904.0,883970.0
546,17222260.0,884106.1875,1930.0,884106.0
547,17223260.0,884239.0,1933.0,884233.0
548,17224260.0,884372.0,1944.0,884368.0
549,17225260.0,884506.1875,1926.0,884504.0
550,17226260.0,884639.0,1945.0,884637.0
551,17227260.0,884772.0,1900.0,884772.0
552,17228260.0,884904.8125,1933.0,884898.0
553,17229260.0,885039.0,1920.0,885034.0
554,17230260.0,885172.0,1932.0,885168.0
555,17231260.0,885304.8125,1923.0,885303.0
556,17232260.0,885439.5,1936.0,885437.0
557,17233260.0,885572.0,1942.0,885572.0
558,17234260.0,885705.8125,1933.0,885699.0
559,17235260.0,885839.5,1927.0,885835.0
560,17236260.0,885972.0,1930.0,885968.0
561,17237260.0,886105.8125,1924.0,886104.0
562,17238260.0,886240.1875,1921.0,886237.0
563,17239260.0,886372.0,1902.0,886372.0
564,17240260.0,886504.5,1930.0,886499.0
565,17241260.0,886639.1875,1918.0,886635.0
566,17242260.0,886773.0,1938.0,886768.0
567,17243260.0,886905.5,1926.0,886904.0
568,17244260.0,887038.875,1915.0,887037.0
569,17245260.0,887173.0,1915.0,887173.0
570,17246260.0,887306.1875,1923.0,887300.0
571,17247260.0,887439.8125,1924.0,887436.0
572,17248260.0,887573.0,1928.0,887568.0
573,17249260.0,887705.1875,1948.0,887704.0
574,17250260.0,887838.8125,1932.0,887837.0
575,17251260.0,887972.0,1932.0,887972.0
576,17252260.0,888104.75,1909.0,888099.0
577,17253260.0,888238.8125,1929.0,888235.0
578,17254260.0,888372.0,1929.0,888368.0
579,17255260.0,888503.8125,1915.0,888503.0
580,17256260.0,888638.5,1932.0,888637.0
581,17257260.0,888772.0,1953.0,888772.0
582,17258260.0,888904.25,1948.0,888899.0
583,17259260.0,889037.5,1956.0,889034.0
584,17260260.0,889171.0,1933.0,889167.0
585,17261260.0,889302.75,1923.0,889302.0
586,17262260.0,889437.1875,1912.0,889436.0
587,17263260.0,889570.8125,1917.0,889564.0
588,17264260.0,889702.5,1897.0,889697.0
589,17265260.0,889836.1875,1928.0,889833.0
590,17266260.0,889969.8125,1937.0,889966.0
591,17267260.0,890102.5,1944.0,890102.0
592,17268260.0,890236.1875,1939.0,890235.0
593,17269260.0,890369.8125,1911.0,890363.0
594,17270260.0,890501.75,1914.0,890497.0
595,17271260.0,890635.1875,1922.0,890632.0
596,17272260.0,890768.5,1921.0,890765.0
597,17273260.0,890900.1875,1946.0,890900.0
598,17274260.0,891033.8125,1956.0,891033.0
599,17275260.0,891167.5,1956.0,891162.0
600,17276260.0,891300.1875,1932.0,891295.0
601,17277260.0,891433.8125,1915.0,891431.0
602,17278260.0,891567.75,1918.0,891564.0
603,17279260.0,891700.0,1938.0,891700.0
604,17280260.0,891833.5,1931.0,891833.0
605,17281260.0,891967.1875,1938.0,891961.0
606,17282260.0,892098.0,1947.0,892094.0
607,17283260.0,892230.75,1954.0,892228.0
608,17284260.0,892362.75,1950.0,892359.0
609,17285260.0,892485.0,1950.0,892485.0
610,17286260.0,892605.5,1955.0,892605.0
611,17287260.0,892722.1875,1959.0,892717.0
612,17288260.0,892825.0,1983.0,892822.0
613,17289260.0,892930.1875,2008.0,892928.0
614,17290260.0,893024.4375,2016.0,893022.0
615,17291260.0,893104.0,2038.0,893104.0
616,17292260.0,893172.0625,2077.0,893172.0
617,17293260.0,893222.4375,2089.0,893221.0
618,17294260.0,893255.0,2070.0,893254.0
619,17295260.0,893272.0,2074.0,893272.0
620,17296260.0,893282.0,2157.0,893282.0
621,17297260.0,893291.0,2177.0,893291.0
622,17298260.0,893300.0,2110.0,893299.0
623,17299260.0,893302.0,2205.0,893303.0
624,17300260.0,893267.0,2327.0,893268.0
625,17301260.0,893232.0,2437.0,893233.0
626,17302260.0,893197.0,2540.0,893198.0
627,17303260.0,893162.0,2454.0,893162.0
628,17304260.0,893127.0,2474.0,893129.0
629,17305260.0,893092.0,2563.0,893094.0
630,17306260.0,893057.0,2523.0,893058.0
631,17307260.0,893022.0,2532.0,893023.0
632,17308260.0,892986.0,2559.0,892987.0
633,17309260.0,892949.5625,2594.0,892950.0
634,17310260.0,892914.0,2589.0,892915.0
635,17311260.0,892877.0,2559.0,892878.0
636,17312260.0,892840.75,2554.0,892842.0
637,17313260.0,892804.0,2557.0,892805.0
638,17314260.0,892768.0,2561.0,892768.0
639,17315260.0,892730.75,2536.0,892731.0
640,17316260.0,892695.0,2577.0,892696.0
641,17317260.0,892658.0625,2561.0,892659.0
642,17318260.0,892621.75,2540.0,892623.0
643,17319260.0,892585.0,2558.0,892586.0
644,17320260.0,892549.0,2496.0,892549.0
645,17321260.0,892511.75,2585.0,892512.0
646,17322260.0,892475.0,2555.0,892477.0
647,17323260.0,892439.0,2578.0,892440.0
648,17324260.0,892401.9375,2571.0,892403.0
649,17325260.0,892365.0,2551.0,892366.0
650,17326260.0,892329.0,2586.0,892329.0
651,17327260.0,892291.9375,2507.0,892292.0
652,17328260.0,892255.0,2547.0,892257.0
653,17329260.0,892219.4375,2526.0,892220.0
654,17330260.0,892183.0,2577.0,892183.0
655,17331260.0,892154.0,2554.0,892155.0
656,17332260.0,892126.4375,2558.0,892127.0
657,17333260.0,892099.0,2534.0,892100.0
658,17334260.0,892071.0,2518.0,892072.0
659,17335260.0,892044.4375,2561.0,892045.0
660,17336260.0,892017.0,2563.0,892018.0
661,17337260.0,891989.0,2563.0,891990.0
662,17338260.0,891962.0,2541.0,891962.0
663,17339260.0,891961.0,2513.0,891961.0
664,17340260.0,891961.0,2465.0,891961.0
665,17341260.0,891961.0,2430.0,891961.0
666,17342260.0,891961.0,2420.0,891961.0
667,17343260.0,891961.0,2421.0,891961.0
668,17344260.0,891961.0,2414.0,891961.0
669,17345260.0,891961.0,2410.0,891961.0
670,17346260.0,891961.0,2442.0,891961.0
671,17347260.0,891961.0,2435.0,891961.0
672,17348260.0,891961.0,2433.0,891961.0
673,17349260.0,891961.0,2379.0,891961.0
674,17350260.0,891961.0,2376.0,891961.0
675,17351260.0,891961.0,2389.0,891961.0
676,17352260.0,891961.0,2385.0,891961.0
677,17353260.0,891961.0,2381.0,891961.0
678,17354260.0,891961.0,2376.0,891961.0
679,17355260.0,891961.0,2382.0,891961.0
680,17356260.0,891961.0,2373.0,891961.0
681,17357260.0,891961.0,2402.0,891961.0
682,17358260.0,891961.0,2395.0,891961.0
683,17359260.0,891961.0,2412.0,891961.0
684,17360260.0,891961.0,2408.0,891961.0
685,17361260.0,891961.0,2409.0,891961.0
686,17362260.0,891961.0,2375.0,891961.0
687,17363260.0,891961.0,2338.0,891961.0
688,17364260.0,891961.0,2362.0,891961.0
689,17365260.0,891961.0,2340.0,891961.0
690,17366260.0,891961.0,2353.0,891961.0
691,17367260.0,891961.0,2393.0,891961.0
692,17368260.0,891961.0,2411.0,891961.0
693,17369260.0,891961.0,2397.0,891961.0
694,17370260.0,891961.0,2393.0,891961.0
695,17371260.0,891961.0,2392.0,891961.0
696,17372260.0,891961.0,2362.0,891961.0
697,17373260.0,891961.0,2361.0,891961.0
698,17374260.0,891961.0,2357.0,891961.0
699,17375260.0,891961.0,2361.0,891961.0
700,17376260.0,891961.0,2349.0,891961.0
701,17377260.0,891961.0,2340.0,891961.0
702,17378260.0,891961.0,2323.0,891961.0
703,17379260.0,891961.0,2329.0,891961.0
704,17380260.0,891961.0,2318.0,891961.0
705,17381260.0,891961.0,2331.0,891961.0
706,17382260.0,891961.0,2346.0,891961.0
707,17383260.0,891961.0,2367.0,891961.0
708,17384260.0,891961.0,2404.0,891961.0
709,17385260.0,891961.0,2410.0,891961.0
710,17386260.0,891961.0,2382.0,891961.0
711,17387260.0,891961.0,2353.0,891961.0
712,17388260.0,891961.0,2318.0,891961.0
713,17389260.0,891961.0,2290.0,891961.0
714,17390260.0,891961.0,2314.0,891961.0
715,17391260.0,891961.0,2323.0,891961.0
716,17392260.0,891961.0,2362.0,891961.0
717,17393260.0,891961.0,2391.0,891961.0
718,17394260.0,891961.0,2402.0,891961.0
719,17395260.0,891961.0,2402.0,891961.0
720,17396260.0,891961.0,2353.0,891961.0
721,17397260.0,891961.0,2341.0,891961.0
722,17398260.0,891961.0,2328.0,891961.0
723,17399260.0,891961.0,2336.0,891961.0
724,17400260.0,891961.0,2332.0,891961.0
725,17401260.0,891961.0,2326.0,891961.0
726,17402260.0,891961.0,2327.0,891961.0
727,17403260.0,891961.0,2319.0,891961.0
728,17404260.0,891961.0,2314.0,891961.0
729,17405260.0,891961.0,2317.0,891961.0
730,17406260.0,891961.0,2338.0,891961.0
731,17407260.0,891961.0,2361.0,891961.0
732,17408260.0,891961.0,2337.0,891961.0
733,17409260.0,891961.0,2346.0,891961.0
734,17410260.0,891961.0,2336.0,891961.0
735,17411260.0,891961.0,2323.0,891961.0
736,17412260.0,891961.0,2319.0,891961.0
737,17413260.0,891961.0,2308.0,891961.0
738,17414260.0,891961.0,2315.0,891961.0
739,17415260.0,891961.0,2324.0,891961.0
740,17416260.0,891961.0,2343.0,891961.0
741,17417260.0,891961.0,2344.0,891961.0
742,17418260.0,891961.0,2367.0,891961.0
743,17419260.0,891961.0,2374.0,891961.0
744,17420260.0,891961.0,2353.0,891961.0
745,17421260.0,891961.0,2323.0,891961.0
746,17422260.0,891961.0,2319.0,891961.0
747,17423260.0,891961.0,2317.0,891961.0
748,17424260.0,891961.0,2330.0,891961.0
749,17425260.0,891961.0,2385.0,891961.0
750,17426260.0,891961.0,2399.0,891961.0
751,17427260.0,891961.0,2402.0,891961.0
752,17428260.0,891961.0,2382.0,891961.0
753,17429260.0,891961.0,2357.0,891961.0
754,17430260.0,891961.0,2323.0,891961.0
755,17431260.0,891961.0,2329.0,891961.0
756,17432260.0,891961.0,2324.0,891961.0
757,17433260.0,891961.0,2341.0,891961.0
758,17434260.0,891961.0,2372.0,891961.0
759,17435260.0,891961.0,2397.0,891961.0
760,17436260.0,891961.0,2365.0,891961.0
761,17437260.0,891961.0,2362.0,891961.0
762,17438260.0,891961.0,2337.0,891961.0
763,17439260.0,891961.0,2315.0,891961.0
764,17440260.0,891961.0,2295.0,891961.0
765,17441260.0,891961.0,2319.0,891961.0
766,17442260.0,891961.0,2327.0,891961.0
767,17443260.0,891961.0,2370.0,891961.0
768,17444260.0,891961.0,2383.0,891961.0
769,17445260.0,891961.0,2348.0,891961.0
770,17446260.0,891961.0,2362.0,891961.0
771,17447260.0,891961.0,2341.0,891961.0
772,17448260.0,891961.0,2319.0,891961.0
773,17449260.0,891961.0,2339.0,891961.0
774,17450260.0,891961.0,2340.0,891961.0
775,17451260.0,891961.0,2356.0,891961.0
776,17452260.0,891961.0,2371.0,891961.0
777,17453260.0,891961.0,2377.0,891961.0
778,17454260.0,891961.0,2368.0,891961.0
779,17455260.0,891961.0,2337.0,891961.0
780,17456260.0,891961.0,2345.0,891961.0
781,17457260.0,891961.0,2343.0,891961.0
782,17458260.0,891961.0,2356.0,891961.0
783,17459260.0,891961.0,2366.0,891961.0
784,17460260.0,891961.0,2362.0,891961.0
785,17461260.0,891961.0,2320.0,891961.0
786,17462260.0,891961.0,2323.0,891961.0
787,17463260.0,891961.0,2323.0,891961.0
788,17464260.0,891961.0,2317.0,891961.0
789,17465260.0,891961.0,2326.0,891961.0
790,17466260.0,891961.0,2367.0,891961.0
791,17467260.0,891961.0,2354.0,891961.0
792,17468260.0,891961.0,2348.0,891961.0
793,17469260.0,891961.0,2338.0,891961.0
794,17470260.0,891961.0,2331.0,891961.0
795,17471260.0,891961.0,2307.0,891961.0
796,17472260.0,891961.0,2318.0,891961.0
797,17473260.0,891961.0,2312.0,891961.0
798,17474260.0,891961.0,2314.0,891961.0
799,17475260.0,891961.0,2321.0,891961.0
800,17476260.0,891961.0,2337.0,891961.0
801,17477260.0,891961.0,2338.0,891961.0
802,17478260.0,891961.0,2358.0,891961.0
803,17479260.0,891961.0,2351.0,891961.0
804,17480260.0,891961.0,2336.0,891961.0
805,17481260.0,891961.0,2310.0,891961.0
806,17482260.0,891961.0,2315.0,891961.0
807,17483260.0,891961.0,2309.0,891961.0
808,17484260.0,891961.0,2330.0,891961.0
809,17485260.0,891961.0,2354.0,891961.0
810,17486260.0,891961.0,2358.0,891961.0
811,17487260.0,891961.0,2367.0,891961.0
812,17488260.0,891961.0,2359.0,891961.0
813,17489260.0,891961.0,2338.0,891961.0
814,17490260.0,891961.0,2310.0,891961.0
815,17491260.0,891961.0,2320.0,891961.0
816,17492260.0,891961.0,2337.0,891961.0
817,17493260.0,891961.0,2375.0,891961.0
818,17494260.0,891961.0,2384.0,891961.0
819,17495260.0,891961.0,2389.0,891961.0
820,17496260.0,891961.0,2356.0,891961.0
821,17497260.0,891961.0,2328.0,891961.0
822,17498260.0,891961.0,2308.0,891961.0
823,17499260.0,891961.0,2288.0,891961.0
824,17500260.0,891961.0,2302.0,891961.0
825,17501260.0,891961.0,2320.0,891961.0
826,17502260.0,891961.0,2346.0,891961.0
827,17503260.0,891961.0,2364.0,891961.0
828,17504260.0,891961.0,2374.0,891961.0
829,17505260.0,891961.0,2374.0,891961.0
830,17506260.0,891961.0,2362.0,891961.0
831,17507260.0,891961.0,2339.0,891961.0
832,17508260.0,891961.0,2341.0,891961.0
833,17509260.0,891961.0,2328.0,891961.0
834,17510260.0,891961.0,2328.0,891961.0
835,17511260.0,891961.0,2339.0,891961.0
836,17512260.0,891961.0,2340.0,891961.0
837,17513260.0,891961.0,2324.0,891961.0
838,17514260.0,891961.0,2329.0,891961.0
839,17515260.0,891961.0,2307.0,891961.0
840,17516260.0,891961.0,2286.0,891961.0
841,17517260.0,891961.0,2301.0,891961.0
842,17518260.0,891961.0,2361.0,891961.0
843,17519260.0,891961.0,2390.0,891961.0
844,17520260.0,891961.0,2389.0,891961.0
845,17521260.0,891961.0,2391.0,891961.0
846,17522260.0,891961.0,2355.0,891961.0
847,17523260.0,891961.0,2309.0,891961.0
848,17524260.0,891961.0,2290.0,891961.0
849,17525260.0,891961.0,2294.0,891961.0
850,17526260.0,891961.0,2297.0,891961.0
851,17527260.0,891961.0,2335.0,891961.0
852,17528260.0,891961.0,2382.0,891961.0
853,17529260.0,891961.0,2387.0,891961.0
854,17530260.0,891961.0,2377.0,891961.0
855,17531260.0,891961.0,2366.0,891961.0
856,17532260.0,891961.0,2345.0,891961.0
857,17533260.0,891961.0,2329.0,891961.0
858,17534260.0,891961.0,2322.0,891961.0
859,17535260.0,891961.0,2359.0,891961.0
860,17536260.0,891961.0,2371.0,891961.0
861,17537260.0,891961.0,2374.0,891961.0
862,17538260.0,891961.0,2347.0,891961.0
863,17539260.0,891961.0,2321.0,891961.0
864,17540260.0,891961.0,2286.0,891961.0
865,17541260.0,891961.0,2259.0,891961.0
866,17542260.0,891961.0,2266.0,891961.0
867,17543260.0,891961.0,2317.0,891961.0
868,17544260.0,891961.0,2361.0,891961.0
869,17545260.0,891961.0,2379.0,891961.0
870,17546260.0,891961.0,2402.0,891961.0
871,17547260.0,891961.0,2377.0,891961.0
872,17548260.0,891961.0,2353.0,891961.0
873,17549260.0,891961.0,2322.0,891961.0
874,17550260.0,891961.0,2297.0,891961.0
875,17551260.0,891961.0,2288.0,891961.0
876,17552260.0,891961.0,2288.0,891961.0
877,17553260.0,891961.0,2315.0,891961.0
878,17554260.0,891961.0,2312.0,891961.0
879,17555260.0,891961.0,2324.0,891961.0
880,17556260.0,891961.0,2344.0,891961.0
881,17557260.0,891961.0,2366.0,891961.0
882,17558260.0,891961.0,2372.0,891961.0
883,17559260.0,891961.0,2387.0,891961.0
884,17560260.0,891961.0,2383.0,891961.0
885,17561260.0,891961.0,2366.0,891961.0
886,17562260.0,891961.0,2337.0,891961.0
887,17563260.0,891961.0,2313.0,891961.0
888,17564260.0,891961.0,2300.0,891961.0
889,17565260.0,891961.0,2288.0,891961.0
890,17566260.0,891961.0,2291.0,891961.0
891,17567260.0,891961.0,2310.0,891961.0
892,17568260.0,891961.0,2323.0,891961.0
893,17569260.0,891961.0,2332.0,891961.0
894,17570260.0,891961.0,2358.0,891961.0
895,17571260.0,891961.0,2370.0,891961.0
896,17572260.0,891961.0,2372.0,891961.0
897,17573260.0,891961.0,2367.0,891961.0
898,17574260.0,891961.0,2341.0,891961.0
899,17575260.0,891961.0,2310.0,891961.0
900,17576260.0,891961.0,2292.0,891961.0
901,17577260.0,891961.0,2285.0,891961.0
902,17578260.0,891961.0,2299.0,891961.0
903,17579260.0,891961.0,2332.0,891961.0
904,17580260.0,891961.0,2334.0,891961.0
905,17581260.0,891961.0,2336.0,891961.0
906,17582260.0,891961.0,2328.0,891961.0
907,17583260.0,891961.0,2315.0,891961.0
908,17584260.0,891961.0,2301.0,891961.0
909,17585260.0,891961.0,2314.0,891961.0
910,17586260.0,891961.0,2295.0,891961.0
911,17587260.0,891961.0,2324.0,891961.0
912,17588260.0,891961.0,2328.0,891961.0
913,17589260.0,891961.0,2338.0,891961.0
914,17590260.0,891961.0,2317.0,891961.0
915,17591260.0,891961.0,2296.0,891961.0
916,17592260.0,891961.0,2290.0,891961.0
917,17593260.0,891961.0,2277.0,891961.0
918,17594260.0,891961.0,2296.0,891961.0
919,17595260.0,891961.0,2330.0,891961.0
920,17596260.0,891961.0,2354.0,891961.0
921,17597260.0,891961.0,2363.0,891961.0
